City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Pressure
0,Puerto Ayora,-0.7393,-90.3518,72.46,80,73,10.42,EC,1733169497,1011
1,Fort St. John,56.2499,-120.8529,17.49,93,75,4.61,CA,1733169582,1009
2,Tiksi,71.6872,128.8694,-9.71,100,50,5.46,RU,1733169434,1022
3,Stanley,54.868,-1.6985,36.18,86,20,6.91,GB,1733169436,1019
4,Egilsstadir,65.2653,-14.3948,13.91,67,0,6.91,IS,1733169586,1019
5,Rio Grande,-32.035,-52.0986,73.94,57,5,14.61,BR,1733169500,1006
6,Port-aux-Français,-49.35,70.2167,43.65,97,100,21.32,TF,1733169472,1008
7,Isafjordur,66.0755,-23.124,21.27,88,100,11.43,IS,1733169538,1009
8,Adamstown,-25.066,-130.1015,73.42,83,100,11.3,PN,1733169421,1022
9,Jiangyou,31.7667,104.7167,54.84,71,100,2.98,CN,1733169592,1018
10,Blackmans Bay,-43.0167,147.3167,58.53,92,100,4.81,AU,1733169456,1000
11,Atafu Village,-8.5421,-172.5159,82.04,78,28,16.53,TK,1733169470,1011
12,Kourou,5.1552,-52.6478,77.95,92,99,9.01,GF,1733169556,1010
13,Punta Arenas,-53.15,-70.9167,51.91,58,40,35.68,CL,1733169475,1008
14,Grytviken,-54.2811,-36.5092,35.82,99,100,6.35,GS,1733169403,987
15,Waitangi,-43.9535,-176.5597,58.82,87,100,1.99,NZ,1733169438,1021
16,Port Elizabeth,-33.918,25.5701,66.31,92,0,3.44,ZA,1733169600,1012
17,Dellys,36.9172,3.9131,60.28,70,77,5.3,DZ,1733169601,1023
18,Port Alfred,-33.5906,26.891,63.18,86,100,9.71,ZA,1733169602,1012
19,Brookings,44.3114,-96.7984,16.18,74,0,11.5,US,1733169310,1039
20,Okahandja,-21.9833,16.9167,78.1,18,2,12.91,NA,1733169604,1010
21,Umba,66.6871,34.3429,28.18,71,78,19.35,RU,1733169605,994
22,São José da Coroa Grande,-8.8978,-35.1478,79.68,77,21,15.64,BR,1733169607,1012
23,Agenebode,7.106,6.6966,80.55,33,2,0.34,NG,1733169608,1010
24,Udomlya,57.8794,34.9925,35.51,84,100,10.11,RU,1733169609,1017
25,Tongling,30.95,117.7833,48.6,79,0,6.58,CN,1733169610,1021
26,Saipan,15.1355,145.701,79.5,91,40,17.27,MP,1733169536,1010
27,Papatowai,-46.5619,169.4708,56.48,95,100,7.76,NZ,1733169498,1009
28,College,64.8569,-147.8028,-0.42,75,75,4.61,US,1733169420,1013
29,Tazacorte,28.629,-17.9293,70.77,72,40,14.0,ES,1733169614,1021
30,Bethel,41.3712,-73.414,38.21,56,25,4.0,US,1733169560,1019
31,Al Bawīţī,28.3492,28.8659,57.74,52,62,6.38,EG,1733169617,1019
32,Chonchi,-42.6128,-73.8092,58.01,48,50,3.83,CL,1733169592,1022
